booking_id,customer_id,flight_id,booking_date,status
1,457,148,2025-09-01,Cancelled
2,410,131,2025-09-01,Pending
3,25,53,2025-09-01,Cancelled
4,351,284,2025-09-01,Pending
5,295,19,2025-09-01,Pending
6,206,226,2025-09-01,Cancelled
7,197,213,2025-09-01,Confirmed
8,305,371,2025-09-01,Pending
9,331,500,2025-09-01,Cancelled
10,234,317,2025-09-01,Cancelled
11,84,100,2025-09-01,Cancelled
12,243,106,2025-09-01,Pending
13,431,250,2025-09-01,Confirmed
14,439,239,2025-09-01,Pending
15,42,419,2025-09-01,Pending
16,309,13,2025-09-01,Cancelled
17,406,375,2025-09-01,Confirmed
18,70,315,2025-09-01,Pending
19,246,14,2025-09-01,Cancelled
20,7,253,2025-09-01,Confirmed
21,298,323,2025-09-01,Cancelled
22,123,228,2025-09-01,Pending
23,240,376,2025-09-01,Cancelled
24,372,356,2025-09-01,Pending
25,418,35,2025-09-01,Confirmed
26,240,272,2025-09-01,Cancelled
27,288,458,2025-09-01,Cancelled
28,470,272,2025-09-01,Cancelled
29,419,45,2025-09-01,Confirmed
30,129,260,2025-09-01,Confirmed
31,417,83,2025-09-01,Confirmed
32,143,27,2025-09-01,Pending
33,430,23,2025-09-01,Pending
34,293,36,2025-09-01,Pending
35,450,12,2025-09-01,Confirmed
36,97,492,2025-09-01,Confirmed
37,403,362,2025-09-01,Pending
38,195,59,2025-09-01,Pending
39,26,368,2025-09-01,Pending
40,438,357,2025-09-01,Pending
41,212,83,2025-09-01,Cancelled
42,189,85,2025-09-01,Confirmed
43,88,84,2025-09-01,Pending
44,48,358,2025-09-01,Confirmed
45,322,21,2025-09-01,Cancelled
46,101,259,2025-09-01,Confirmed
47,432,48,2025-09-01,Pending
48,33,409,2025-09-01,Cancelled
49,439,276,2025-09-01,Confirmed
50,134,385,2025-09-01,Pending
51,346,466,2025-09-01,Pending
52,45,63,2025-09-01,Confirmed
53,457,140,2025-09-01,Confirmed
54,380,134,2025-09-01,Cancelled
55,171,189,2025-09-01,Confirmed
56,165,79,2025-09-01,Confirmed
57,265,45,2025-09-01,Pending
58,408,271,2025-09-01,Confirmed
59,190,115,2025-09-01,Pending
60,361,84,2025-09-01,Confirmed
61,372,19,2025-09-01,Cancelled
62,119,264,2025-09-01,Pending
63,39,279,2025-09-01,Confirmed
64,170,187,2025-09-01,Cancelled
65,193,359,2025-09-01,Confirmed
66,74,172,2025-09-01,Pending
67,368,236,2025-09-01,Confirmed
68,142,74,2025-09-01,Pending
69,304,240,2025-09-01,Pending
70,336,95,2025-09-01,Cancelled
71,233,477,2025-09-01,Cancelled
72,166,130,2025-09-01,Confirmed
73,116,435,2025-09-01,Confirmed
74,189,260,2025-09-01,Pending
75,463,110,2025-09-01,Pending
76,257,500,2025-09-01,Cancelled
77,238,475,2025-09-01,Confirmed
78,191,392,2025-09-01,Pending
79,346,213,2025-09-01,Pending
80,324,183,2025-09-01,Confirmed
81,458,156,2025-09-01,Cancelled
82,249,80,2025-09-01,Cancelled
83,359,34,2025-09-01,Pending
84,290,478,2025-09-01,Confirmed
85,70,274,2025-09-01,Pending
86,71,219,2025-09-01,Confirmed
87,24,27,2025-09-01,Confirmed
88,286,433,2025-09-01,Cancelled
89,258,4,2025-09-01,Confirmed
90,300,101,2025-09-01,Confirmed
91,401,298,2025-09-01,Cancelled
92,153,460,2025-09-01,Confirmed
93,120,213,2025-09-01,Cancelled
94,189,470,2025-09-01,Confirmed
95,497,481,2025-09-01,Pending
96,212,390,2025-09-01,Cancelled
97,132,436,2025-09-01,Pending
98,263,500,2025-09-01,Cancelled
99,109,262,2025-09-01,Confirmed
100,297,346,2025-09-01,Pending
101,400,409,2025-09-01,Confirmed
102,303,75,2025-09-01,Confirmed
103,328,473,2025-09-01,Pending
104,179,380,2025-09-01,Pending
105,125,53,2025-09-01,Confirmed
106,364,41,2025-09-01,Pending
107,181,485,2025-09-01,Pending
108,38,389,2025-09-01,Confirmed
109,426,77,2025-09-01,Cancelled
110,77,249,2025-09-01,Cancelled
111,397,180,2025-09-01,Cancelled
112,95,132,2025-09-01,Cancelled
113,340,150,2025-09-01,Pending
114,324,491,2025-09-01,Pending
115,309,114,2025-09-01,Pending
116,200,426,2025-09-01,Cancelled
117,471,302,2025-09-01,Cancelled
118,462,233,2025-09-01,Cancelled
119,241,375,2025-09-01,Confirmed
120,327,274,2025-09-01,Confirmed
121,217,221,2025-09-01,Cancelled
122,491,152,2025-09-01,Pending
123,328,303,2025-09-01,Pending
124,251,160,2025-09-01,Cancelled
125,206,169,2025-09-01,Cancelled
126,112,24,2025-09-01,Cancelled
127,15,4,2025-09-01,Confirmed
128,455,90,2025-09-01,Confirmed
129,330,137,2025-09-01,Confirmed
130,125,272,2025-09-01,Confirmed
131,49,440,2025-09-01,Confirmed
132,351,498,2025-09-01,Cancelled
133,237,375,2025-09-01,Confirmed
134,114,446,2025-09-01,Pending
135,371,478,2025-09-01,Cancelled
136,11,272,2025-09-01,Confirmed
137,464,326,2025-09-01,Cancelled
138,242,65,2025-09-01,Confirmed
139,277,215,2025-09-01,Cancelled
140,383,224,2025-09-01,Pending
141,474,469,2025-09-01,Pending
142,238,340,2025-09-01,Cancelled
143,424,343,2025-09-01,Pending
144,488,99,2025-09-01,Confirmed
145,143,56,2025-09-01,Cancelled
146,179,18,2025-09-01,Pending
147,78,74,2025-09-01,Cancelled
148,132,476,2025-09-01,Confirmed
149,140,180,2025-09-01,Confirmed
150,336,183,2025-09-01,Pending
151,19,27,2025-09-01,Cancelled
152,306,86,2025-09-01,Pending
153,456,285,2025-09-01,Cancelled
154,105,199,2025-09-01,Cancelled
155,168,12,2025-09-01,Confirmed
156,264,111,2025-09-01,Cancelled
157,445,44,2025-09-01,Confirmed
158,291,331,2025-09-01,Pending
159,493,349,2025-09-01,Pending
160,310,184,2025-09-01,Confirmed
161,230,354,2025-09-01,Cancelled
162,138,50,2025-09-01,Pending
163,367,219,2025-09-01,Pending
164,229,283,2025-09-01,Confirmed
165,247,100,2025-09-01,Confirmed
166,443,164,2025-09-01,Cancelled
167,409,175,2025-09-01,Pending
168,458,253,2025-09-01,Cancelled
169,481,199,2025-09-01,Confirmed
170,187,265,2025-09-01,Confirmed
171,164,371,2025-09-01,Pending
172,442,335,2025-09-01,Pending
173,295,375,2025-09-01,Pending
174,411,1,2025-09-01,Confirmed
175,389,27,2025-09-01,Confirmed
176,426,329,2025-09-01,Cancelled
177,313,300,2025-09-01,Cancelled
178,141,334,2025-09-01,Confirmed
179,204,254,2025-09-01,Pending
180,402,407,2025-09-01,Confirmed
181,374,75,2025-09-01,Pending
182,229,381,2025-09-01,Confirmed
183,100,446,2025-09-01,Confirmed
184,332,378,2025-09-01,Pending
185,47,62,2025-09-01,Cancelled
186,280,474,2025-09-01,Pending
187,415,73,2025-09-01,Confirmed
188,60,486,2025-09-01,Cancelled
189,21,5,2025-09-01,Cancelled
190,320,262,2025-09-01,Confirmed
191,43,474,2025-09-01,Confirmed
192,469,401,2025-09-01,Pending
193,68,21,2025-09-01,Pending
194,345,324,2025-09-01,Confirmed
195,192,485,2025-09-01,Confirmed
196,330,359,2025-09-01,Cancelled
197,284,57,2025-09-01,Pending
198,311,311,2025-09-01,Pending
199,271,191,2025-09-01,Confirmed
200,432,271,2025-09-01,Cancelled
201,38,309,2025-09-01,Confirmed
202,404,418,2025-09-01,Cancelled
203,181,486,2025-09-01,Confirmed
204,449,341,2025-09-01,Confirmed
205,119,465,2025-09-01,Cancelled
206,289,337,2025-09-01,Pending
207,176,286,2025-09-01,Pending
208,459,383,2025-09-01,Confirmed
209,353,122,2025-09-01,Cancelled
210,349,99,2025-09-01,Confirmed
211,435,230,2025-09-01,Confirmed
212,339,304,2025-09-01,Cancelled
