payment_id,booking_id,amount,payment_date,method
1,1,0.0,2025-09-01,Credit Card
2,2,441.13,2025-09-01,Bank Transfer
3,3,0.0,2025-09-01,Bank Transfer
4,4,845.29,2025-09-01,Debit Card
5,5,319.05,2025-09-01,Bank Transfer
6,6,0.0,2025-09-01,Bank Transfer
7,7,1026.93,2025-09-01,Bank Transfer
8,8,684.98,2025-09-01,Bank Transfer
9,9,0.0,2025-09-01,N/A
10,10,0.0,2025-09-01,PayPal
11,11,0.0,2025-09-01,PayPal
12,12,1169.83,2025-09-01,PayPal
13,13,1354.27,2025-09-01,Credit Card
14,14,943.0,2025-09-01,PayPal
15,15,1423.08,2025-09-01,Credit Card
16,16,0.0,2025-09-01,Bank Transfer
17,17,465.68,2025-09-01,Debit Card
18,18,125.38,2025-09-01,Debit Card
19,19,0.0,2025-09-01,PayPal
20,20,337.79,2025-09-01,PayPal
21,21,0.0,2025-09-01,PayPal
22,22,729.43,2025-09-01,PayPal
23,23,0.0,2025-09-01,Debit Card
24,24,157.66,2025-09-01,Debit Card
25,25,385.72,2025-09-01,Credit Card
26,26,0.0,2025-09-01,Debit Card
27,27,0.0,2025-09-01,Credit Card
28,28,0.0,2025-09-01,Bank Transfer
29,29,1351.28,2025-09-01,Debit Card
30,30,763.73,2025-09-01,Bank Transfer
31,31,789.58,2025-09-01,Debit Card
32,32,294.71,2025-09-01,Credit Card
33,33,1344.21,2025-09-01,Bank Transfer
34,34,709.15,2025-09-01,PayPal
35,35,362.35,2025-09-01,Credit Card
36,36,419.77,2025-09-01,Credit Card
37,37,720.08,2025-09-01,Bank Transfer
38,38,157.35,2025-09-01,PayPal
39,39,120.4,2025-09-01,Debit Card
40,40,1059.72,2025-09-01,PayPal
41,41,0.0,2025-09-01,PayPal
42,42,1284.76,2025-09-01,Credit Card
43,43,1303.04,2025-09-01,Debit Card
44,44,605.56,2025-09-01,Bank Transfer
45,45,0.0,2025-09-01,Debit Card
46,46,1255.64,2025-09-01,Debit Card
47,47,890.87,2025-09-01,PayPal
48,48,0.0,2025-09-01,Debit Card
49,49,967.02,2025-09-01,Debit Card
50,50,820.2,2025-09-01,Bank Transfer
51,51,157.88,2025-09-01,Bank Transfer
52,52,988.02,2025-09-01,Credit Card
53,53,489.42,2025-09-01,Debit Card
54,54,0.0,2025-09-01,Debit Card
55,55,1499.51,2025-09-01,Debit Card
56,56,143.97,2025-09-01,Credit Card
57,57,1351.28,2025-09-01,Credit Card
58,58,1056.05,2025-09-01,Credit Card
59,59,955.96,2025-09-01,Debit Card
60,60,1303.04,2025-09-01,PayPal
61,61,0.0,2025-09-01,PayPal
62,62,503.06,2025-09-01,PayPal
63,63,379.16,2025-09-01,PayPal
64,64,0.0,2025-09-01,Debit Card
65,65,1240.61,2025-09-01,PayPal
66,66,864.4,2025-09-01,Credit Card
67,67,1279.03,2025-09-01,Bank Transfer
68,68,1064.1,2025-09-01,Bank Transfer
69,69,1120.03,2025-09-01,Credit Card
70,70,0.0,2025-09-01,Bank Transfer
71,71,0.0,2025-09-01,PayPal
72,72,867.08,2025-09-01,Bank Transfer
73,73,953.01,2025-09-01,Debit Card
74,74,763.73,2025-09-01,PayPal
75,75,770.07,2025-09-01,Debit Card
76,76,0.0,2025-09-01,Bank Transfer
77,77,743.15,2025-09-01,Debit Card
78,78,178.96,2025-09-01,Credit Card
79,79,1026.93,2025-09-01,PayPal
80,80,1094.98,2025-09-01,PayPal
81,81,0.0,2025-09-01,Debit Card
82,82,0.0,2025-09-01,Bank Transfer
83,83,1230.29,2025-09-01,Debit Card
84,84,806.3,2025-09-01,Debit Card
85,85,1445.36,2025-09-01,Credit Card
86,86,1004.21,2025-09-01,PayPal
87,87,294.71,2025-09-01,Credit Card
88,88,0.0,2025-09-01,PayPal
89,89,176.43,2025-09-01,Debit Card
90,90,1487.78,2025-09-01,Bank Transfer
91,91,0.0,2025-09-01,Debit Card
92,92,1098.35,2025-09-01,PayPal
93,93,0.0,2025-09-01,Bank Transfer
94,94,728.36,2025-09-01,Bank Transfer
95,95,322.95,2025-09-01,Debit Card
96,96,0.0,2025-09-01,Debit Card
97,97,992.83,2025-09-01,Credit Card
98,98,0.0,2025-09-01,Credit Card
99,99,772.01,2025-09-01,Bank Transfer
100,100,1246.73,2025-09-01,Bank Transfer
101,101,693.3,2025-09-01,PayPal
102,102,959.1,2025-09-01,Bank Transfer
103,103,237.62,2025-09-01,PayPal
104,104,1078.97,2025-09-01,Bank Transfer
105,105,145.93,2025-09-01,Bank Transfer
106,106,279.93,2025-09-01,Bank Transfer
107,107,427.4,2025-09-01,Credit Card
108,108,1057.96,2025-09-01,Debit Card
109,109,0.0,2025-09-01,Bank Transfer
110,110,0.0,2025-09-01,Bank Transfer
111,111,0.0,2025-09-01,Debit Card
112,112,0.0,2025-09-01,N/A
113,113,669.27,2025-09-01,PayPal
114,114,886.26,2025-09-01,Bank Transfer
115,115,222.16,2025-09-01,PayPal
116,116,0.0,2025-09-01,Bank Transfer
117,117,0.0,2025-09-01,PayPal
118,118,0.0,2025-09-01,N/A
119,119,465.68,2025-09-01,PayPal
120,120,1445.36,2025-09-01,PayPal
121,121,0.0,2025-09-01,Bank Transfer
122,122,1114.2,2025-09-01,Debit Card
123,123,1424.96,2025-09-01,Bank Transfer
124,124,0.0,2025-09-01,N/A
125,125,0.0,2025-09-01,N/A
126,126,0.0,2025-09-01,PayPal
